   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.eabi_attribute 28, 1
   5              		.fpu fpv4-sp-d16
   6              		.eabi_attribute 20, 1
   7              		.eabi_attribute 21, 1
   8              		.eabi_attribute 23, 3
   9              		.eabi_attribute 24, 1
  10              		.eabi_attribute 25, 1
  11              		.eabi_attribute 26, 1
  12              		.eabi_attribute 30, 2
  13              		.eabi_attribute 34, 1
  14              		.eabi_attribute 18, 4
  15              		.thumb
 4120 04da 001C     		.short	7168
 4121 04dc 0000     		.short	0
 4122 04de 0000     		.short	0
 4123 04e0 0000     		.short	0
 4124 04e2 003E     		.short	15872
 4125 04e4 0008     		.short	2048
 4126 04e6 0008     		.short	2048
 4127 04e8 0008     		.short	2048
 4128 04ea 0008     		.short	2048
 4129 04ec 0008     		.short	2048
 4130 04ee 0008     		.short	2048
 4131 04f0 0008     		.short	2048
 4132 04f2 0008     		.short	2048
 4133 04f4 0000     		.short	0
 4134 04f6 0000     		.short	0
 4135 04f8 0000     		.short	0
 4136 04fa 0021     		.short	8448
 4137 04fc 0021     		.short	8448
 4138 04fe 0021     		.short	8448
 4139 0500 0021     		.short	8448
 4140 0502 0021     		.short	8448
 4141 0504 0021     		.short	8448
 4142 0506 0021     		.short	8448
 4143 0508 0012     		.short	4608
 4144 050a 000C     		.short	3072
 4145 050c 0000     		.short	0
 4146 050e 0000     		.short	0
 4147 0510 0000     		.short	0
 4148 0512 0041     		.short	16640
 4149 0514 0041     		.short	16640
 4150 0516 0022     		.short	8704
 4151 0518 0022     		.short	8704
 4152 051a 0022     		.short	8704
 4153 051c 0014     		.short	5120
 4154 051e 0014     		.short	5120
 4155 0520 0014     		.short	5120
 4156 0522 0008     		.short	2048
 4157 0524 0000     		.short	0
 4158 0526 0000     		.short	0
 4159 0528 0000     		.short	0
 4160 052a 4044     		.short	17472
 4161 052c 404A     		.short	19008
 4162 052e 402A     		.short	10816
 4163 0530 802A     		.short	10880
 4164 0532 802A     		.short	10880
 4165 0534 802A     		.short	10880
 4166 0536 802A     		.short	10880
 4167 0538 802A     		.short	10880
 4168 053a 0011     		.short	4352
 4169 053c 0000     		.short	0
 4170 053e 0000     		.short	0
 4171 0540 0000     		.short	0
 4172 0542 0041     		.short	16640
 4173 0544 0022     		.short	8704
 4174 0546 0014     		.short	5120
 4175 0548 0014     		.short	5120
 4176 054a 0008     		.short	2048
 4177 054c 0014     		.short	5120
 4178 054e 0014     		.short	5120
 4179 0550 0022     		.short	8704
 4180 0552 0041     		.short	16640
 4181 0554 0000     		.short	0
 4182 0556 0000     		.short	0
 4183 0558 0000     		.short	0
 4184 055a 0041     		.short	16640
 4185 055c 0022     		.short	8704
 4186 055e 0022     		.short	8704
 4187 0560 0014     		.short	5120
 4188 0562 0008     		.short	2048
 4189 0564 0008     		.short	2048
 4190 0566 0008     		.short	2048
 4191 0568 0008     		.short	2048
 4192 056a 0008     		.short	2048
 4193 056c 0000     		.short	0
 4194 056e 0000     		.short	0
 4195 0570 0000     		.short	0
 4196 0572 007E     		.short	32256
 4197 0574 0002     		.short	512
 4198 0576 0004     		.short	1024
 4199 0578 0008     		.short	2048
 4200 057a 0010     		.short	4096
 4201 057c 0010     		.short	4096
 4202 057e 0020     		.short	8192
 4203 0580 0040     		.short	16384
 4204 0582 007E     		.short	32256
 4205 0584 0000     		.short	0
 4206 0586 0000     		.short	0
 4207 0588 0000     		.short	0
 4208 058a 0030     		.short	12288
 4209 058c 0020     		.short	8192
 4210 058e 0020     		.short	8192
 4211 0590 0020     		.short	8192
 4212 0592 0020     		.short	8192
 4213 0594 0020     		.short	8192
 4214 0596 0020     		.short	8192
 4215 0598 0020     		.short	8192
 4216 059a 0020     		.short	8192
 4217 059c 0020     		.short	8192
 4218 059e 0020     		.short	8192
 4219 05a0 0000     		.short	0
 4220 05a2 0040     		.short	16384
 4221 05a4 0040     		.short	16384
 4222 05a6 0020     		.short	8192
 4223 05a8 0020     		.short	8192
 4224 05aa 0020     		.short	8192
 4225 05ac 0020     		.short	8192
 4226 05ae 0020     		.short	8192
 4227 05b0 0010     		.short	4096
 4228 05b2 0010     		.short	4096
 4229 05b4 0000     		.short	0
 4230 05b6 0000     		.short	0
 4231 05b8 0000     		.short	0
 4232 05ba 0060     		.short	24576
 4233 05bc 0020     		.short	8192
 4234 05be 0020     		.short	8192
 4235 05c0 0020     		.short	8192
 4236 05c2 0020     		.short	8192
 4237 05c4 0020     		.short	8192
 4238 05c6 0020     		.short	8192
 4239 05c8 0020     		.short	8192
 4240 05ca 0020     		.short	8192
 4241 05cc 0020     		.short	8192
 4242 05ce 0020     		.short	8192
 4243 05d0 0000     		.short	0
 4244 05d2 0010     		.short	4096
 4245 05d4 0028     		.short	10240
 4246 05d6 0028     		.short	10240
 4247 05d8 0028     		.short	10240
 4248 05da 0044     		.short	17408
 4249 05dc 0000     		.short	0
 4250 05de 0000     		.short	0
 4251 05e0 0000     		.short	0
 4252 05e2 0000     		.short	0
 4253 05e4 0000     		.short	0
 4254 05e6 0000     		.short	0
 4255 05e8 0000     		.short	0
 4256 05ea 0000     		.short	0
 4257 05ec 0000     		.short	0
 4258 05ee 0000     		.short	0
 4259 05f0 0000     		.short	0
 4260 05f2 0000     		.short	0
 4261 05f4 0000     		.short	0
 4262 05f6 0000     		.short	0
 4263 05f8 0000     		.short	0
 4264 05fa 0000     		.short	0
 4265 05fc 0000     		.short	0
 4266 05fe 007E     		.short	32256
 4267 0600 0040     		.short	16384
 4268 0602 0020     		.short	8192
 4269 0604 0000     		.short	0
 4270 0606 0000     		.short	0
 4271 0608 0000     		.short	0
 4272 060a 0000     		.short	0
 4273 060c 0000     		.short	0
 4274 060e 0000     		.short	0
 4275 0610 0000     		.short	0
 4276 0612 0000     		.short	0
 4277 0614 0000     		.short	0
 4278 0616 0000     		.short	0
 4279 0618 0000     		.short	0
 4280 061a 0000     		.short	0
 4281 061c 0000     		.short	0
 4282 061e 0038     		.short	14336
 4283 0620 0044     		.short	17408
 4284 0622 0004     		.short	1024
 4285 0624 003C     		.short	15360
 4286 0626 0044     		.short	17408
 4287 0628 0044     		.short	17408
 4288 062a 003C     		.short	15360
 4289 062c 0000     		.short	0
 4290 062e 0000     		.short	0
 4291 0630 0000     		.short	0
 4292 0632 0040     		.short	16384
 4293 0634 0040     		.short	16384
 4294 0636 0058     		.short	22528
 4295 0638 0064     		.short	25600
 4296 063a 0044     		.short	17408
 4297 063c 0044     		.short	17408
 4298 063e 0044     		.short	17408
 4299 0640 0064     		.short	25600
 4300 0642 0058     		.short	22528
 4301 0644 0000     		.short	0
 4302 0646 0000     		.short	0
 4303 0648 0000     		.short	0
 4304 064a 0000     		.short	0
 4305 064c 0000     		.short	0
 4306 064e 0030     		.short	12288
 4307 0650 0048     		.short	18432
 4308 0652 0040     		.short	16384
 4309 0654 0040     		.short	16384
 4310 0656 0040     		.short	16384
 4311 0658 0048     		.short	18432
 4312 065a 0030     		.short	12288
 4313 065c 0000     		.short	0
 4314 065e 0000     		.short	0
 4315 0660 0000     		.short	0
 4316 0662 0004     		.short	1024
 4317 0664 0004     		.short	1024
 4318 0666 0034     		.short	13312
 4319 0668 004C     		.short	19456
 4320 066a 0044     		.short	17408
 4321 066c 0044     		.short	17408
 4322 066e 0044     		.short	17408
 4323 0670 004C     		.short	19456
 4324 0672 0034     		.short	13312
 4325 0674 0000     		.short	0
 4326 0676 0000     		.short	0
 4327 0678 0000     		.short	0
 4328 067a 0000     		.short	0
 4329 067c 0000     		.short	0
 4330 067e 0038     		.short	14336
 4331 0680 0044     		.short	17408
 4332 0682 0044     		.short	17408
 4333 0684 007C     		.short	31744
 4334 0686 0040     		.short	16384
 4335 0688 0044     		.short	17408
 4336 068a 0038     		.short	14336
 4337 068c 0000     		.short	0
 4338 068e 0000     		.short	0
 4339 0690 0000     		.short	0
 4340 0692 0060     		.short	24576
 4341 0694 0040     		.short	16384
 4342 0696 00E0     		.short	-8192
 4343 0698 0040     		.short	16384
 4344 069a 0040     		.short	16384
 4345 069c 0040     		.short	16384
 4346 069e 0040     		.short	16384
 4347 06a0 0040     		.short	16384
 4348 06a2 0040     		.short	16384
 4349 06a4 0000     		.short	0
 4350 06a6 0000     		.short	0
 4351 06a8 0000     		.short	0
 4352 06aa 0000     		.short	0
 4353 06ac 0000     		.short	0
 4354 06ae 0034     		.short	13312
 4355 06b0 004C     		.short	19456
 4356 06b2 0044     		.short	17408
 4357 06b4 0044     		.short	17408
 4358 06b6 0044     		.short	17408
 4359 06b8 004C     		.short	19456
 4360 06ba 0034     		.short	13312
 4361 06bc 0004     		.short	1024
 4362 06be 0044     		.short	17408
 4363 06c0 0000     		.short	0
 4364 06c2 0040     		.short	16384
 4365 06c4 0040     		.short	16384
 4366 06c6 0058     		.short	22528
 4367 06c8 0064     		.short	25600
 4368 06ca 0044     		.short	17408
 4369 06cc 0044     		.short	17408
 4370 06ce 0044     		.short	17408
 4371 06d0 0044     		.short	17408
 4372 06d2 0044     		.short	17408
 4373 06d4 0000     		.short	0
 4374 06d6 0000     		.short	0
 4375 06d8 0000     		.short	0
 4376 06da 0040     		.short	16384
 4377 06dc 0000     		.short	0
 4378 06de 0040     		.short	16384
 4379 06e0 0040     		.short	16384
 4380 06e2 0040     		.short	16384
 4381 06e4 0040     		.short	16384
 4382 06e6 0040     		.short	16384
 4383 06e8 0040     		.short	16384
 4384 06ea 0040     		.short	16384
 4385 06ec 0000     		.short	0
 4386 06ee 0000     		.short	0
 4387 06f0 0000     		.short	0
 4388 06f2 0040     		.short	16384
 4389 06f4 0000     		.short	0
 4390 06f6 0040     		.short	16384
 4391 06f8 0040     		.short	16384
 4392 06fa 0040     		.short	16384
 4393 06fc 0040     		.short	16384
 4394 06fe 0040     		.short	16384
 4395 0700 0040     		.short	16384
 4396 0702 0040     		.short	16384
 4397 0704 0040     		.short	16384
 4398 0706 0040     		.short	16384
 4399 0708 0000     		.short	0
 4400 070a 0040     		.short	16384
 4401 070c 0040     		.short	16384
 4402 070e 0048     		.short	18432
 4403 0710 0050     		.short	20480
 4404 0712 0060     		.short	24576
 4405 0714 0050     		.short	20480
 4406 0716 0050     		.short	20480
 4407 0718 0048     		.short	18432
 4408 071a 0048     		.short	18432
 4409 071c 0000     		.short	0
 4410 071e 0000     		.short	0
 4411 0720 0000     		.short	0
 4412 0722 0040     		.short	16384
 4413 0724 0040     		.short	16384
 4414 0726 0040     		.short	16384
 4415 0728 0040     		.short	16384
 4416 072a 0040     		.short	16384
 4417 072c 0040     		.short	16384
 4418 072e 0040     		.short	16384
 4419 0730 0040     		.short	16384
 4420 0732 0040     		.short	16384
 4421 0734 0000     		.short	0
 4422 0736 0000     		.short	0
 4423 0738 0000     		.short	0
 4424 073a 0000     		.short	0
 4425 073c 0000     		.short	0
 4426 073e 0052     		.short	20992
 4427 0740 006D     		.short	27904
 4428 0742 0049     		.short	18688
 4429 0744 0049     		.short	18688
 4430 0746 0049     		.short	18688
 4431 0748 0049     		.short	18688
 4432 074a 0049     		.short	18688
 4433 074c 0000     		.short	0
 4434 074e 0000     		.short	0
 4435 0750 0000     		.short	0
 4436 0752 0000     		.short	0
 4437 0754 0000     		.short	0
 4438 0756 0058     		.short	22528
 4439 0758 0064     		.short	25600
 4440 075a 0044     		.short	17408
 4441 075c 0044     		.short	17408
 4442 075e 0044     		.short	17408
 4443 0760 0044     		.short	17408
 4444 0762 0044     		.short	17408
 4445 0764 0000     		.short	0
 4446 0766 0000     		.short	0
 4447 0768 0000     		.short	0
 4448 076a 0000     		.short	0
 4449 076c 0000     		.short	0
 4450 076e 0038     		.short	14336
 4451 0770 0044     		.short	17408
 4452 0772 0044     		.short	17408
 4453 0774 0044     		.short	17408
 4454 0776 0044     		.short	17408
 4455 0778 0044     		.short	17408
 4456 077a 0038     		.short	14336
 4457 077c 0000     		.short	0
 4458 077e 0000     		.short	0
 4459 0780 0000     		.short	0
 4460 0782 0000     		.short	0
 4461 0784 0000     		.short	0
 4462 0786 0058     		.short	22528
 4463 0788 0064     		.short	25600
 4464 078a 0044     		.short	17408
 4465 078c 0044     		.short	17408
 4466 078e 0044     		.short	17408
 4467 0790 0064     		.short	25600
 4468 0792 0058     		.short	22528
 4469 0794 0040     		.short	16384
 4470 0796 0040     		.short	16384
 4471 0798 0000     		.short	0
 4472 079a 0000     		.short	0
 4473 079c 0000     		.short	0
 4474 079e 0034     		.short	13312
 4475 07a0 004C     		.short	19456
 4476 07a2 0044     		.short	17408
 4477 07a4 0044     		.short	17408
 4478 07a6 0044     		.short	17408
 4479 07a8 004C     		.short	19456
 4480 07aa 0034     		.short	13312
 4481 07ac 0004     		.short	1024
 4482 07ae 0004     		.short	1024
 4483 07b0 0000     		.short	0
 4484 07b2 0000     		.short	0
 4485 07b4 0000     		.short	0
 4486 07b6 0050     		.short	20480
 4487 07b8 0060     		.short	24576
 4488 07ba 0040     		.short	16384
 4489 07bc 0040     		.short	16384
 4490 07be 0040     		.short	16384
 4491 07c0 0040     		.short	16384
 4492 07c2 0040     		.short	16384
 4493 07c4 0000     		.short	0
 4494 07c6 0000     		.short	0
 4495 07c8 0000     		.short	0
 4496 07ca 0000     		.short	0
 4497 07cc 0000     		.short	0
 4498 07ce 0030     		.short	12288
 4499 07d0 0048     		.short	18432
 4500 07d2 0040     		.short	16384
 4501 07d4 0030     		.short	12288
 4502 07d6 0008     		.short	2048
 4503 07d8 0048     		.short	18432
 4504 07da 0030     		.short	12288
 4505 07dc 0000     		.short	0
 4506 07de 0000     		.short	0
 4507 07e0 0000     		.short	0
 4508 07e2 0040     		.short	16384
 4509 07e4 0040     		.short	16384
 4510 07e6 00E0     		.short	-8192
 4511 07e8 0040     		.short	16384
 4512 07ea 0040     		.short	16384
 4513 07ec 0040     		.short	16384
 4514 07ee 0040     		.short	16384
 4515 07f0 0040     		.short	16384
 4516 07f2 0060     		.short	24576
 4517 07f4 0000     		.short	0
 4518 07f6 0000     		.short	0
 4519 07f8 0000     		.short	0
 4520 07fa 0000     		.short	0
 4521 07fc 0000     		.short	0
 4522 07fe 0044     		.short	17408
 4523 0800 0044     		.short	17408
 4524 0802 0044     		.short	17408
 4525 0804 0044     		.short	17408
 4526 0806 0044     		.short	17408
 4527 0808 004C     		.short	19456
 4528 080a 0034     		.short	13312
 4529 080c 0000     		.short	0
 4530 080e 0000     		.short	0
 4531 0810 0000     		.short	0
 4532 0812 0000     		.short	0
 4533 0814 0000     		.short	0
 4534 0816 0044     		.short	17408
 4535 0818 0044     		.short	17408
 4536 081a 0028     		.short	10240
 4537 081c 0028     		.short	10240
 4538 081e 0028     		.short	10240
 4539 0820 0028     		.short	10240
 4540 0822 0010     		.short	4096
 4541 0824 0000     		.short	0
 4542 0826 0000     		.short	0
 4543 0828 0000     		.short	0
 4544 082a 0000     		.short	0
 4545 082c 0000     		.short	0
 4546 082e 0049     		.short	18688
 4547 0830 0049     		.short	18688
 4548 0832 0055     		.short	21760
 4549 0834 0055     		.short	21760
 4550 0836 0055     		.short	21760
 4551 0838 0055     		.short	21760
 4552 083a 0022     		.short	8704
 4553 083c 0000     		.short	0
 4554 083e 0000     		.short	0
 4555 0840 0000     		.short	0
 4556 0842 0000     		.short	0
 4557 0844 0000     		.short	0
 4558 0846 0044     		.short	17408
 4559 0848 0028     		.short	10240
 4560 084a 0028     		.short	10240
 4561 084c 0010     		.short	4096
 4562 084e 0028     		.short	10240
 4563 0850 0028     		.short	10240
 4564 0852 0044     		.short	17408
 4565 0854 0000     		.short	0
 4566 0856 0000     		.short	0
 4567 0858 0000     		.short	0
 4568 085a 0000     		.short	0
 4569 085c 0000     		.short	0
 4570 085e 0044     		.short	17408
 4571 0860 0044     		.short	17408
 4572 0862 0028     		.short	10240
 4573 0864 0028     		.short	10240
 4574 0866 0028     		.short	10240
 4575 0868 0010     		.short	4096
 4576 086a 0010     		.short	4096
 4577 086c 0010     		.short	4096
 4578 086e 0010     		.short	4096
 4579 0870 0000     		.short	0
 4580 0872 0000     		.short	0
 4581 0874 0000     		.short	0
 4582 0876 0078     		.short	30720
 4583 0878 0008     		.short	2048
 4584 087a 0010     		.short	4096
 4585 087c 0020     		.short	8192
 4586 087e 0020     		.short	8192
 4587 0880 0040     		.short	16384
 4588 0882 0078     		.short	30720
 4589 0884 0000     		.short	0
 4590 0886 0000     		.short	0
 4591 0888 0000     		.short	0
 4592 088a 0010     		.short	4096
 4593 088c 0020     		.short	8192
 4594 088e 0020     		.short	8192
 4595 0890 0020     		.short	8192
 4596 0892 0020     		.short	8192
 4597 0894 0040     		.short	16384
 4598 0896 0020     		.short	8192
 4599 0898 0020     		.short	8192
 4600 089a 0020     		.short	8192
 4601 089c 0020     		.short	8192
 4602 089e 0020     		.short	8192
 4603 08a0 0000     		.short	0
 4604 08a2 0020     		.short	8192
 4605 08a4 0020     		.short	8192
 4606 08a6 0020     		.short	8192
 4607 08a8 0020     		.short	8192
 4608 08aa 0020     		.short	8192
 4609 08ac 0020     		.short	8192
 4610 08ae 0020     		.short	8192
 4611 08b0 0020     		.short	8192
 4612 08b2 0020     		.short	8192
 4613 08b4 0020     		.short	8192
 4614 08b6 0020     		.short	8192
 4615 08b8 0000     		.short	0
 4616 08ba 0040     		.short	16384
 4617 08bc 0020     		.short	8192
 4618 08be 0020     		.short	8192
 4619 08c0 0020     		.short	8192
 4620 08c2 0020     		.short	8192
 4621 08c4 0010     		.short	4096
 4622 08c6 0020     		.short	8192
 4623 08c8 0020     		.short	8192
 4624 08ca 0020     		.short	8192
 4625 08cc 0020     		.short	8192
 4626 08ce 0020     		.short	8192
 4627 08d0 0000     		.short	0
 4628 08d2 0000     		.short	0
 4629 08d4 0000     		.short	0
 4630 08d6 0000     		.short	0
 4631 08d8 0074     		.short	29696
 4632 08da 0058     		.short	22528
 4633 08dc 0000     		.short	0
 4634 08de 0000     		.short	0
 4635 08e0 0000     		.short	0
 4636 08e2 0000     		.short	0
 4637 08e4 0000     		.short	0
 4638 08e6 0000     		.short	0
 4639 08e8 0000     		.short	0
 4640 08ea 0000     		.short	0
 4641 08ec 0070     		.short	28672
 4642 08ee 0050     		.short	20480
 4643 08f0 0050     		.short	20480
 4644 08f2 0050     		.short	20480
 4645 08f4 0050     		.short	20480
 4646 08f6 0050     		.short	20480
 4647 08f8 0050     		.short	20480
 4648 08fa 0070     		.short	28672
 4649 08fc 0000     		.short	0
 4650 08fe 0000     		.short	0
 4651              		.section	.data.Font16x24,"aw",%progbits
 4652              		.align	2
 4655              	Font16x24:
 4656 0000 00000000 		.word	ASCII16x24_Table
 4657 0004 1000     		.short	16
 4658 0006 1800     		.short	24
 4659              		.section	.rodata.ASCII8x8_Table,"a",%progbits
 4660              		.align	2
 4663              	ASCII8x8_Table:
 4664 0000 0000     		.short	0
 4665 0002 0000     		.short	0
 4666 0004 0000     		.short	0
 4667 0006 0000     		.short	0
 4668 0008 0000     		.short	0
 4669 000a 0000     		.short	0
 4670 000c 0000     		.short	0
 4671 000e 0000     		.short	0
 4672 0010 4000     		.short	64
 4673 0012 4000     		.short	64
 4674 0014 4000     		.short	64
 4675 0016 4000     		.short	64
 4676 0018 4000     		.short	64
 4677 001a 4000     		.short	64
 4678 001c 0000     		.short	0
 4679 001e 4000     		.short	64
 4680 0020 A000     		.short	160
 4681 0022 A000     		.short	160
 4682 0024 A000     		.short	160
 4683 0026 0000     		.short	0
 4684 0028 0000     		.short	0
 4685 002a 0000     		.short	0
 4686 002c 0000     		.short	0
 4687 002e 0000     		.short	0
 4688 0030 0000     		.short	0
 4689 0032 2400     		.short	36
 4690 0034 2400     		.short	36
 4691 0036 FE00     		.short	254
 4692 0038 4800     		.short	72
 4693 003a FC00     		.short	252
 4694 003c 4800     		.short	72
 4695 003e 4800     		.short	72
 4696 0040 3800     		.short	56
 4697 0042 5400     		.short	84
 4698 0044 5000     		.short	80
 4699 0046 3800     		.short	56
 4700 0048 1400     		.short	20
 4701 004a 1400     		.short	20
 4702 004c 5400     		.short	84
 4703 004e 3800     		.short	56
 4704 0050 4400     		.short	68
 4705 0052 A800     		.short	168
 4706 0054 A800     		.short	168
 4707 0056 5000     		.short	80
 4708 0058 1400     		.short	20
 4709 005a 1A00     		.short	26
 4710 005c 2A00     		.short	42
 4711 005e 2400     		.short	36
 4712 0060 1000     		.short	16
 4713 0062 2800     		.short	40
 4714 0064 2800     		.short	40
 4715 0066 1000     		.short	16
 4716 0068 7400     		.short	116
 4717 006a 4C00     		.short	76
 4718 006c 4C00     		.short	76
 4719 006e 3000     		.short	48
 4720 0070 1000     		.short	16
 4721 0072 1000     		.short	16
 4722 0074 1000     		.short	16
 4723 0076 0000     		.short	0
 4724 0078 0000     		.short	0
 4725 007a 0000     		.short	0
 4726 007c 0000     		.short	0
 4727 007e 0000     		.short	0
 4728 0080 0800     		.short	8
 4729 0082 1000     		.short	16
 4730 0084 1000     		.short	16
 4731 0086 1000     		.short	16
 4732 0088 1000     		.short	16
 4733 008a 1000     		.short	16
 4734 008c 1000     		.short	16
 4735 008e 0800     		.short	8
 4736 0090 1000     		.short	16
 4737 0092 0800     		.short	8
 4738 0094 0800     		.short	8
 4739 0096 0800     		.short	8
 4740 0098 0800     		.short	8
 4741 009a 0800     		.short	8
 4742 009c 0800     		.short	8
 4743 009e 1000     		.short	16
 4744 00a0 0000     		.short	0
 4745 00a2 0000     		.short	0
 4746 00a4 2400     		.short	36
 4747 00a6 1800     		.short	24
 4748 00a8 3C00     		.short	60
 4749 00aa 1800     		.short	24
 4750 00ac 2400     		.short	36
 4751 00ae 0000     		.short	0
 4752 00b0 0000     		.short	0
 4753 00b2 0000     		.short	0
 4754 00b4 1000     		.short	16
 4755 00b6 1000     		.short	16
 4756 00b8 7C00     		.short	124
 4757 00ba 1000     		.short	16
 4758 00bc 1000     		.short	16
 4759 00be 0000     		.short	0
 4760 00c0 0000     		.short	0
 4761 00c2 0000     		.short	0
 4762 00c4 0000     		.short	0
 4763 00c6 0000     		.short	0
 4764 00c8 0000     		.short	0
 4765 00ca 0800     		.short	8
 4766 00cc 0800     		.short	8
 4767 00ce 1000     		.short	16
 4768 00d0 0000     		.short	0
 4769 00d2 0000     		.short	0
 4770 00d4 0000     		.short	0
 4771 00d6 0000     		.short	0
 4772 00d8 3C00     		.short	60
 4773 00da 0000     		.short	0
 4774 00dc 0000     		.short	0
 4775 00de 0000     		.short	0
 4776 00e0 0000     		.short	0
 4777 00e2 0000     		.short	0
 4778 00e4 0000     		.short	0
 4779 00e6 0000     		.short	0
 4780 00e8 0000     		.short	0
 4781 00ea 0000     		.short	0
 4782 00ec 1800     		.short	24
 4783 00ee 1800     		.short	24
 4784 00f0 0800     		.short	8
 4785 00f2 0800     		.short	8
 4786 00f4 0800     		.short	8
 4787 00f6 1000     		.short	16
 4788 00f8 1000     		.short	16
 4789 00fa 2000     		.short	32
 4790 00fc 2000     		.short	32
 4791 00fe 2000     		.short	32
 4792 0100 1800     		.short	24
 4793 0102 2400     		.short	36
 4794 0104 2400     		.short	36
 4795 0106 2400     		.short	36
 4796 0108 2400     		.short	36
 4797 010a 2400     		.short	36
 4798 010c 2400     		.short	36
 4799 010e 1800     		.short	24
 4800 0110 0800     		.short	8
 4801 0112 1800     		.short	24
 4802 0114 2800     		.short	40
 4803 0116 0800     		.short	8
 4804 0118 0800     		.short	8
 4805 011a 0800     		.short	8
 4806 011c 0800     		.short	8
 4807 011e 0800     		.short	8
 4808 0120 3800     		.short	56
 4809 0122 4400     		.short	68
 4810 0124 0000     		.short	0
 4811 0126 0400     		.short	4
 4812 0128 0800     		.short	8
 4813 012a 1000     		.short	16
 4814 012c 2000     		.short	32
 4815 012e 7C00     		.short	124
 4816 0130 1800     		.short	24
 4817 0132 2400     		.short	36
 4818 0134 0400     		.short	4
 4819 0136 1800     		.short	24
 4820 0138 0400     		.short	4
 4821 013a 0400     		.short	4
 4822 013c 2400     		.short	36
 4823 013e 1800     		.short	24
 4824 0140 0400     		.short	4
 4825 0142 0C00     		.short	12
 4826 0144 1400     		.short	20
 4827 0146 2400     		.short	36
 4828 0148 4400     		.short	68
 4829 014a 7E00     		.short	126
 4830 014c 0400     		.short	4
 4831 014e 0400     		.short	4
 4832 0150 3C00     		.short	60
 4833 0152 2000     		.short	32
 4834 0154 2000     		.short	32
 4835 0156 3800     		.short	56
 4836 0158 0400     		.short	4
 4837 015a 0400     		.short	4
 4838 015c 2400     		.short	36
 4839 015e 1800     		.short	24
 4840 0160 1800     		.short	24
 4841 0162 2400     		.short	36
 4842 0164 2000     		.short	32
 4843 0166 3800     		.short	56
 4844 0168 2400     		.short	36
 4845 016a 2400     		.short	36
 4846 016c 2400     		.short	36
 4847 016e 1800     		.short	24
 4848 0170 3C00     		.short	60
 4849 0172 0400     		.short	4
 4850 0174 0800     		.short	8
 4851 0176 0800     		.short	8
 4852 0178 0800     		.short	8
 4853 017a 1000     		.short	16
 4854 017c 1000     		.short	16
 4855 017e 1000     		.short	16
 4856 0180 1800     		.short	24
 4857 0182 2400     		.short	36
 4858 0184 2400     		.short	36
 4859 0186 1800     		.short	24
 4860 0188 2400     		.short	36
 4861 018a 2400     		.short	36
 4862 018c 2400     		.short	36
 4863 018e 1800     		.short	24
 4864 0190 1800     		.short	24
 4865 0192 2400     		.short	36
 4866 0194 2400     		.short	36
 4867 0196 2400     		.short	36
 4868 0198 1C00     		.short	28
 4869 019a 0400     		.short	4
 4870 019c 2400     		.short	36
 4871 019e 1800     		.short	24
 4872 01a0 0000     		.short	0
 4873 01a2 0000     		.short	0
 4874 01a4 1000     		.short	16
 4875 01a6 0000     		.short	0
 4876 01a8 0000     		.short	0
 4877 01aa 1000     		.short	16
 4878 01ac 0000     		.short	0
 4879 01ae 0000     		.short	0
 4880 01b0 0000     		.short	0
 4881 01b2 0000     		.short	0
 4882 01b4 0800     		.short	8
 4883 01b6 0000     		.short	0
 4884 01b8 0000     		.short	0
 4885 01ba 0800     		.short	8
 4886 01bc 1000     		.short	16
 4887 01be 0000     		.short	0
 4888 01c0 0000     		.short	0
 4889 01c2 0000     		.short	0
 4890 01c4 0400     		.short	4
 4891 01c6 1800     		.short	24
 4892 01c8 2000     		.short	32
 4893 01ca 1800     		.short	24
 4894 01cc 0400     		.short	4
 4895 01ce 0000     		.short	0
 4896 01d0 0000     		.short	0
 4897 01d2 0000     		.short	0
 4898 01d4 0000     		.short	0
 4899 01d6 3C00     		.short	60
 4900 01d8 0000     		.short	0
 4901 01da 3C00     		.short	60
 4902 01dc 0000     		.short	0
 4903 01de 0000     		.short	0
 4904 01e0 0000     		.short	0
 4905 01e2 0000     		.short	0
 4906 01e4 2000     		.short	32
 4907 01e6 1800     		.short	24
 4908 01e8 0400     		.short	4
 4909 01ea 1800     		.short	24
 4910 01ec 2000     		.short	32
 4911 01ee 0000     		.short	0
 4912 01f0 1800     		.short	24
 4913 01f2 2400     		.short	36
 4914 01f4 0400     		.short	4
 4915 01f6 0800     		.short	8
 4916 01f8 1000     		.short	16
 4917 01fa 1000     		.short	16
 4918 01fc 0000     		.short	0
 4919 01fe 1000     		.short	16
 4920 0200 3C00     		.short	60
 4921 0202 4200     		.short	66
 4922 0204 9900     		.short	153
 4923 0206 A500     		.short	165
 4924 0208 A500     		.short	165
 4925 020a 9D00     		.short	157
 4926 020c 4200     		.short	66
 4927 020e 3800     		.short	56
 4928 0210 3800     		.short	56
 4929 0212 4400     		.short	68
 4930 0214 4400     		.short	68
 4931 0216 4400     		.short	68
 4932 0218 7C00     		.short	124
 4933 021a 4400     		.short	68
 4934 021c 4400     		.short	68
 4935 021e 4400     		.short	68
 4936 0220 7800     		.short	120
 4937 0222 4400     		.short	68
 4938 0224 4400     		.short	68
 4939 0226 7800     		.short	120
